linear_estimate,date
,04jun2179
,05jun2179
,06jun2179
,07jun2179
,08jun2179
,09jun2179
,10jun2179
,11jun2179
,12jun2179
,13jun2179
,14jun2179
,15jun2179
,16jun2179
,17jun2179
,18jun2179
,19jun2179
,20jun2179
,21jun2179
,22jun2179
,23jun2179
,24jun2179
,25jun2179
,26jun2179
,27jun2179
,28jun2179
,29jun2179
,30jun2179
,01jul2179
,02jul2179
,03jul2179
,04jul2179
,05jul2179
,06jul2179
,07jul2179
,08jul2179
,09jul2179
,10jul2179
,11jul2179
,12jul2179
,13jul2179
,14jul2179
,15jul2179
,16jul2179
,17jul2179
,18jul2179
,19jul2179
,20jul2179
,21jul2179
,22jul2179
,23jul2179
,24jul2179
,25jul2179
,26jul2179
,27jul2179
,28jul2179
,29jul2179
,30jul2179
,31jul2179
,01aug2179
,02aug2179
,03aug2179
,04aug2179
,05aug2179
,06aug2179
,07aug2179
,08aug2179
,09aug2179
,10aug2179
,11aug2179
,12aug2179
,13aug2179
,14aug2179
,15aug2179
,16aug2179
,17aug2179
,18aug2179
,19aug2179
,20aug2179
,21aug2179
,22aug2179
,23aug2179
,24aug2179
,25aug2179
,26aug2179
,27aug2179
,28aug2179
,29aug2179
,30aug2179
,31aug2179
,01sep2179
,02sep2179
,03sep2179
,04sep2179
,05sep2179
,06sep2179
,07sep2179
,08sep2179
,09sep2179
,10sep2179
,11sep2179
,12sep2179
,13sep2179
,14sep2179
,15sep2179
,16sep2179
,17sep2179
,18sep2179
,19sep2179
,20sep2179
,21sep2179
,22sep2179
,23sep2179
,24sep2179
,25sep2179
,26sep2179
,27sep2179
,28sep2179
,29sep2179
,30sep2179
,01oct2179
,02oct2179
,03oct2179
,04oct2179
,05oct2179
,06oct2179
,07oct2179
,08oct2179
,09oct2179
,10oct2179
,11oct2179
,12oct2179
,13oct2179
,14oct2179
,15oct2179
,16oct2179
,17oct2179
,18oct2179
,19oct2179
,20oct2179
,21oct2179
,22oct2179
,23oct2179
,24oct2179
,25oct2179
,26oct2179
,27oct2179
,28oct2179
,29oct2179
,30oct2179
,31oct2179
,01nov2179
,02nov2179
,03nov2179
,04nov2179
,05nov2179
,06nov2179
,07nov2179
,08nov2179
,09nov2179
,10nov2179
,11nov2179
,12nov2179
,13nov2179
,14nov2179
,15nov2179
,16nov2179
,17nov2179
,18nov2179
,19nov2179
,20nov2179
,21nov2179
,22nov2179
,23nov2179
,24nov2179
,25nov2179
,26nov2179
,27nov2179
,28nov2179
,29nov2179
,30nov2179
,01dec2179
,02dec2179
,03dec2179
,04dec2179
,05dec2179
,06dec2179
,07dec2179
,08dec2179
,09dec2179
,10dec2179
,11dec2179
,12dec2179
,13dec2179
,14dec2179
,15dec2179
,16dec2179
,17dec2179
,18dec2179
,19dec2179
,20dec2179
,21dec2179
,22dec2179
,23dec2179
,24dec2179
,25dec2179
,26dec2179
,27dec2179
,28dec2179
,29dec2179
,30dec2179
,31dec2179
,01jan2180
,02jan2180
,03jan2180
,04jan2180
,05jan2180
,06jan2180
,07jan2180
,08jan2180
,09jan2180
,10jan2180
,11jan2180
,12jan2180
,13jan2180
,14jan2180
,15jan2180
,16jan2180
,17jan2180
,18jan2180
,19jan2180
,20jan2180
,21jan2180
,22jan2180
,23jan2180
,24jan2180
,25jan2180
,26jan2180
,27jan2180
,28jan2180
,29jan2180
,30jan2180
,31jan2180
,01feb2180
,02feb2180
,03feb2180
,04feb2180
,05feb2180
,06feb2180
,07feb2180
,08feb2180
,09feb2180
,10feb2180
,11feb2180
,12feb2180
,13feb2180
,14feb2180
,15feb2180
,16feb2180
,17feb2180
,18feb2180
,19feb2180
,20feb2180
,21feb2180
,22feb2180
,23feb2180
,24feb2180
,25feb2180
,26feb2180
,27feb2180
,28feb2180
,29feb2180
,01mar2180
,02mar2180
,03mar2180
,04mar2180
,05mar2180
,06mar2180
,07mar2180
,08mar2180
,09mar2180
,10mar2180
,11mar2180
,12mar2180
,13mar2180
,14mar2180
,15mar2180
,16mar2180
,17mar2180
,18mar2180
,19mar2180
,20mar2180
,21mar2180
,22mar2180
,23mar2180
,24mar2180
,25mar2180
,26mar2180
,27mar2180
,28mar2180
,29mar2180
,30mar2180
,31mar2180
,01apr2180
,02apr2180
,03apr2180
,04apr2180
,05apr2180
,06apr2180
,07apr2180
,08apr2180
,09apr2180
,10apr2180
,11apr2180
,12apr2180
,13apr2180
,14apr2180
,15apr2180
,16apr2180
,17apr2180
,18apr2180
,19apr2180
,20apr2180
,21apr2180
,22apr2180
,23apr2180
,24apr2180
,25apr2180
,26apr2180
,27apr2180
,28apr2180
,29apr2180
,30apr2180
,01may2180
,02may2180
,03may2180
,04may2180
,05may2180
,06may2180
,07may2180
,08may2180
,09may2180
,10may2180
,11may2180
,12may2180
,13may2180
,14may2180
,15may2180
,16may2180
,17may2180
,18may2180
,19may2180
,20may2180
,21may2180
,22may2180
,23may2180
,24may2180
,25may2180
,26may2180
,27may2180
,28may2180
,29may2180
,30may2180
,31may2180
,01jun2180
,02jun2180
,03jun2180
,04jun2180
,05jun2180
,06jun2180
,07jun2180
,08jun2180
,09jun2180
,10jun2180
,11jun2180
,12jun2180
,13jun2180
,14jun2180
,15jun2180
,16jun2180
,17jun2180
,18jun2180
,19jun2180
,20jun2180
,21jun2180
,22jun2180
,23jun2180
,24jun2180
,25jun2180
,26jun2180
,27jun2180
,28jun2180
,29jun2180
,30jun2180
,01jul2180
,02jul2180
,03jul2180
,04jul2180
,05jul2180
,06jul2180
,07jul2180
,08jul2180
,09jul2180
,10jul2180
,11jul2180
,12jul2180
,13jul2180
,14jul2180
,15jul2180
,16jul2180
,17jul2180
,18jul2180
,19jul2180
,20jul2180
,21jul2180
,22jul2180
,23jul2180
,24jul2180
,25jul2180
,26jul2180
,27jul2180
,28jul2180
,29jul2180
,30jul2180
,31jul2180
,01aug2180
,02aug2180
,03aug2180
,04aug2180
,05aug2180
,06aug2180
,07aug2180
,08aug2180
,09aug2180
,10aug2180
,11aug2180
,12aug2180
,13aug2180
,14aug2180
,15aug2180
,16aug2180
,17aug2180
,18aug2180
,19aug2180
,20aug2180
,21aug2180
,22aug2180
,23aug2180
,24aug2180
,25aug2180
,26aug2180
,27aug2180
,28aug2180
,29aug2180
,30aug2180
,31aug2180
,01sep2180
,02sep2180
,03sep2180
,04sep2180
,05sep2180
,06sep2180
,07sep2180
,08sep2180
,09sep2180
,10sep2180
,11sep2180
,12sep2180
,13sep2180
,14sep2180
,15sep2180
,16sep2180
,17sep2180
,18sep2180
,19sep2180
,20sep2180
,21sep2180
,22sep2180
,23sep2180
,24sep2180
,25sep2180
,26sep2180
,27sep2180
,28sep2180
,29sep2180
,30sep2180
,01oct2180
,02oct2180
,03oct2180
,04oct2180
,05oct2180
,06oct2180
,07oct2180
,08oct2180
,09oct2180
,10oct2180
,11oct2180
,12oct2180
,13oct2180
,14oct2180
,15oct2180
,16oct2180
,17oct2180
,18oct2180
,19oct2180
,20oct2180
,21oct2180
,22oct2180
,23oct2180
,24oct2180
,25oct2180
,26oct2180
,27oct2180
,28oct2180
,29oct2180
,30oct2180
,31oct2180
,01nov2180
,02nov2180
,03nov2180
,04nov2180
,05nov2180
,06nov2180
,07nov2180
,08nov2180
,09nov2180
,10nov2180
,11nov2180
,12nov2180
,13nov2180
,14nov2180
,15nov2180
,16nov2180
,17nov2180
,18nov2180
,19nov2180
,20nov2180
,21nov2180
,22nov2180
,23nov2180
,24nov2180
,25nov2180
,26nov2180
,27nov2180
,28nov2180
,29nov2180
,30nov2180
,01dec2180
,02dec2180
,03dec2180
,04dec2180
,05dec2180
,06dec2180
,07dec2180
,08dec2180
,09dec2180
,10dec2180
,11dec2180
,12dec2180
,13dec2180
,14dec2180
,15dec2180
,16dec2180
,17dec2180
,18dec2180
,19dec2180
,20dec2180
,21dec2180
,22dec2180
,23dec2180
,24dec2180
,25dec2180
,26dec2180
,27dec2180
,28dec2180
,29dec2180
,30dec2180
,31dec2180
,01jan2181
,02jan2181
,03jan2181
,04jan2181
,05jan2181
,06jan2181
,07jan2181
,08jan2181
,09jan2181
,10jan2181
,11jan2181
,12jan2181
,13jan2181
,14jan2181
,15jan2181
,16jan2181
,17jan2181
,18jan2181
,19jan2181
,20jan2181
,21jan2181
,22jan2181
,23jan2181
,24jan2181
,25jan2181
,26jan2181
,27jan2181
,28jan2181
,29jan2181
,30jan2181
,31jan2181
,01feb2181
,02feb2181
,03feb2181
,04feb2181
,05feb2181
,06feb2181
,07feb2181
,08feb2181
,09feb2181
,10feb2181
,11feb2181
,12feb2181
,13feb2181
,14feb2181
,15feb2181
,16feb2181
,17feb2181
,18feb2181
,19feb2181
,20feb2181
,21feb2181
,22feb2181
,23feb2181
,24feb2181
,25feb2181
,26feb2181
,27feb2181
,28feb2181
,01mar2181
,02mar2181
,03mar2181
,04mar2181
,05mar2181
,06mar2181
,07mar2181
,08mar2181
,09mar2181
,10mar2181
,11mar2181
,12mar2181
,13mar2181
,14mar2181
,15mar2181
,16mar2181
,17mar2181
,18mar2181
,19mar2181
,20mar2181
,21mar2181
,22mar2181
,23mar2181
,24mar2181
,25mar2181
,26mar2181
,27mar2181
,28mar2181
,29mar2181
,30mar2181
,31mar2181
,01apr2181
,02apr2181
,03apr2181
,04apr2181
,05apr2181
,06apr2181
,07apr2181
,08apr2181
,09apr2181
,10apr2181
,11apr2181
,12apr2181
,13apr2181
,14apr2181
,15apr2181
,16apr2181
,17apr2181
,18apr2181
,19apr2181
,20apr2181
,21apr2181
,22apr2181
,23apr2181
,24apr2181
,25apr2181
,26apr2181
,27apr2181
,28apr2181
,29apr2181
,30apr2181
,01may2181
,02may2181
,03may2181
,04may2181
,05may2181
,06may2181
,07may2181
,08may2181
,09may2181
,10may2181
,11may2181
,12may2181
,13may2181
,14may2181
,15may2181
,16may2181
,17may2181
,18may2181
,19may2181
,20may2181
,21may2181
,22may2181
,23may2181
,24may2181
,25may2181
,26may2181
,27may2181
,28may2181
,29may2181
,30may2181
,31may2181
,01jun2181
,02jun2181
,03jun2181
,04jun2181
,05jun2181
,06jun2181
,07jun2181
,08jun2181
,09jun2181
,10jun2181
,11jun2181
,12jun2181
,13jun2181
,14jun2181
,15jun2181
,16jun2181
,17jun2181
,18jun2181
,19jun2181
,20jun2181
,21jun2181
,22jun2181
,23jun2181
,24jun2181
,25jun2181
,26jun2181
,27jun2181
,28jun2181
,29jun2181
,30jun2181
,01jul2181
,02jul2181
,03jul2181
,04jul2181
,05jul2181
,06jul2181
,07jul2181
,08jul2181
,09jul2181
,10jul2181
,11jul2181
,12jul2181
,13jul2181
,14jul2181
,15jul2181
,16jul2181
,17jul2181
,18jul2181
,19jul2181
,20jul2181
,21jul2181
,22jul2181
,23jul2181
,24jul2181
,25jul2181
,26jul2181
,27jul2181
,28jul2181
,29jul2181
,30jul2181
,31jul2181
,01aug2181
,02aug2181
,03aug2181
,04aug2181
,05aug2181
,06aug2181
,07aug2181
,08aug2181
,09aug2181
,10aug2181
,11aug2181
,12aug2181
,13aug2181
,14aug2181
,15aug2181
,16aug2181
,17aug2181
,18aug2181
,19aug2181
,20aug2181
,21aug2181
,22aug2181
,23aug2181
,24aug2181
,25aug2181
,26aug2181
,27aug2181
,28aug2181
,29aug2181
,30aug2181
,31aug2181
,01sep2181
,02sep2181
,03sep2181
,04sep2181
,05sep2181
,06sep2181
,07sep2181
,08sep2181
,09sep2181
,10sep2181
,11sep2181
,12sep2181
,13sep2181
,14sep2181
,15sep2181
,16sep2181
,17sep2181
,18sep2181
,19sep2181
,20sep2181
,21sep2181
,22sep2181
,23sep2181
,24sep2181
,25sep2181
,26sep2181
,27sep2181
,28sep2181
,29sep2181
,30sep2181
,01oct2181
,02oct2181
,03oct2181
,04oct2181
,05oct2181
,06oct2181
,07oct2181
,08oct2181
,09oct2181
,10oct2181
,11oct2181
,12oct2181
,13oct2181
,14oct2181
,15oct2181
,16oct2181
,17oct2181
,18oct2181
,19oct2181
,20oct2181
,21oct2181
,22oct2181
,23oct2181
,24oct2181
,25oct2181
,26oct2181
,27oct2181
,28oct2181
,29oct2181
,30oct2181
,31oct2181
,01nov2181
,02nov2181
,03nov2181
,04nov2181
,05nov2181
,06nov2181
,07nov2181
,08nov2181
,09nov2181
,10nov2181
,11nov2181
,12nov2181
,13nov2181
,14nov2181
,15nov2181
,16nov2181
,17nov2181
,18nov2181
,19nov2181
,20nov2181
,21nov2181
,22nov2181
,23nov2181
,24nov2181
,25nov2181
,26nov2181
,27nov2181
,28nov2181
,29nov2181
,30nov2181
,01dec2181
,02dec2181
,03dec2181
,04dec2181
,05dec2181
,06dec2181
,07dec2181
,08dec2181
,09dec2181
,10dec2181
,11dec2181
,12dec2181
,13dec2181
,14dec2181
,15dec2181
,16dec2181
,17dec2181
,18dec2181
,19dec2181
,20dec2181
,21dec2181
,22dec2181
,23dec2181
,24dec2181
,25dec2181
,26dec2181
,27dec2181
,28dec2181
,29dec2181
,30dec2181
,31dec2181
,01jan2182
,02jan2182
,03jan2182
,04jan2182
,05jan2182
,06jan2182
,07jan2182
,08jan2182
,09jan2182
,10jan2182
,11jan2182
,12jan2182
,13jan2182
,14jan2182
,15jan2182
,16jan2182
,17jan2182
,18jan2182
,19jan2182
,20jan2182
,21jan2182
,22jan2182
,23jan2182
,24jan2182
,25jan2182
,26jan2182
,27jan2182
,28jan2182
,29jan2182
,30jan2182
,31jan2182
,01feb2182
,02feb2182
,03feb2182
,04feb2182
,05feb2182
,06feb2182
,07feb2182
,08feb2182
,09feb2182
,10feb2182
,11feb2182
,12feb2182
,13feb2182
,14feb2182
,15feb2182
,16feb2182
,17feb2182
,18feb2182
,19feb2182
,20feb2182
,21feb2182
,22feb2182
,23feb2182
,24feb2182
,25feb2182
,26feb2182
,27feb2182
,28feb2182
,01mar2182
,02mar2182
,03mar2182
,04mar2182
,05mar2182
,06mar2182
,07mar2182
,08mar2182
,09mar2182
,10mar2182
,11mar2182
,12mar2182
,13mar2182
,14mar2182
,15mar2182
,16mar2182
,17mar2182
,18mar2182
,19mar2182
,20mar2182
,21mar2182
,22mar2182
,23mar2182
,24mar2182
,25mar2182
,26mar2182
,27mar2182
,28mar2182
,29mar2182
,30mar2182
,31mar2182
,01apr2182
,02apr2182
,03apr2182
,04apr2182
,05apr2182
,06apr2182
,07apr2182
,08apr2182
,09apr2182
,10apr2182
,11apr2182
,12apr2182
,13apr2182
,14apr2182
,15apr2182
,16apr2182
,17apr2182
,18apr2182
,19apr2182
,20apr2182
,21apr2182
,22apr2182
,23apr2182
,24apr2182
,25apr2182
,26apr2182
,27apr2182
,28apr2182
,29apr2182
,30apr2182
,01may2182
,02may2182
,03may2182
,04may2182
,05may2182
,06may2182
,07may2182
,08may2182
,09may2182
,10may2182
,11may2182
,12may2182
,13may2182
,14may2182
,15may2182
,16may2182
,17may2182
,18may2182
,19may2182
,20may2182
,21may2182
,22may2182
,23may2182
,24may2182
,25may2182
,26may2182
,27may2182
,28may2182
,29may2182
,30may2182
,31may2182
,01jun2182
,02jun2182
,03jun2182
,04jun2182
,05jun2182
,06jun2182
,07jun2182
,08jun2182
,09jun2182
,10jun2182
,11jun2182
,12jun2182
,13jun2182
,14jun2182
,15jun2182
,16jun2182
,17jun2182
,18jun2182
,19jun2182
,20jun2182
,21jun2182
,22jun2182
,23jun2182
,24jun2182
,25jun2182
,26jun2182
,27jun2182
,28jun2182
,29jun2182
,30jun2182
,01jul2182
,02jul2182
,03jul2182
,04jul2182
,05jul2182
,06jul2182
,07jul2182
,08jul2182
,09jul2182
,10jul2182
,11jul2182
,12jul2182
,13jul2182
,14jul2182
,15jul2182
,16jul2182
,17jul2182
,18jul2182
,19jul2182
,20jul2182
,21jul2182
,22jul2182
,23jul2182
,24jul2182
,25jul2182
,26jul2182
,27jul2182
,28jul2182
,29jul2182
,30jul2182
,31jul2182
,01aug2182
,02aug2182
,03aug2182
,04aug2182
,05aug2182
,06aug2182
,07aug2182
,08aug2182
,09aug2182
,10aug2182
,11aug2182
,12aug2182
,13aug2182
,14aug2182
,15aug2182
,16aug2182
,17aug2182
,18aug2182
,19aug2182
,20aug2182
,21aug2182
,22aug2182
,23aug2182
,24aug2182
,25aug2182
,26aug2182
,27aug2182
,28aug2182
,29aug2182
,30aug2182
,31aug2182
,01sep2182
,02sep2182
,03sep2182
,04sep2182
,05sep2182
,06sep2182
,07sep2182
,08sep2182
,09sep2182
,10sep2182
,11sep2182
,12sep2182
,13sep2182
,14sep2182
,15sep2182
,16sep2182
,17sep2182
,18sep2182
,19sep2182
,20sep2182
,21sep2182
,22sep2182
,23sep2182
,24sep2182
,25sep2182
,26sep2182
,27sep2182
,28sep2182
,29sep2182
,30sep2182
,01oct2182
,02oct2182
,03oct2182
,04oct2182
,05oct2182
,06oct2182
,07oct2182
,08oct2182
,09oct2182
,10oct2182
,11oct2182
,12oct2182
,13oct2182
,14oct2182
,15oct2182
,16oct2182
,17oct2182
,18oct2182
,19oct2182
,20oct2182
,21oct2182
,22oct2182
,23oct2182
,24oct2182
,25oct2182
,26oct2182
,27oct2182
,28oct2182
,29oct2182
,30oct2182
,31oct2182
,01nov2182
,02nov2182
,03nov2182
,04nov2182
,05nov2182
,06nov2182
,07nov2182
,08nov2182
,09nov2182
,10nov2182
,11nov2182
,12nov2182
,13nov2182
,14nov2182
,15nov2182
,16nov2182
,17nov2182
,18nov2182
,19nov2182
,20nov2182
,21nov2182
,22nov2182
,23nov2182
,24nov2182
,25nov2182
,26nov2182
,27nov2182
,28nov2182
,29nov2182
,30nov2182
,01dec2182
,02dec2182
,03dec2182
,04dec2182
,05dec2182
,06dec2182
,07dec2182
,08dec2182
,09dec2182
,10dec2182
,11dec2182
,12dec2182
,13dec2182
,14dec2182
,15dec2182
,16dec2182
,17dec2182
,18dec2182
,19dec2182
,20dec2182
,21dec2182
,22dec2182
,23dec2182
,24dec2182
,25dec2182
,26dec2182
,27dec2182
,28dec2182
,29dec2182
,30dec2182
,31dec2182
,01jan2183
,02jan2183
,03jan2183
,04jan2183
,05jan2183
,06jan2183
,07jan2183
,08jan2183
,09jan2183
,10jan2183
,11jan2183
,12jan2183
,13jan2183
,14jan2183
,15jan2183
,16jan2183
,17jan2183
,18jan2183
,19jan2183
,20jan2183
,21jan2183
,22jan2183
,23jan2183
,24jan2183
,25jan2183
,26jan2183
,27jan2183
,28jan2183
,29jan2183
,30jan2183
,31jan2183
,01feb2183
,02feb2183
,03feb2183
,04feb2183
,05feb2183
,06feb2183
,07feb2183
,08feb2183
,09feb2183
,10feb2183
,11feb2183
,12feb2183
,13feb2183
,14feb2183
,15feb2183
,16feb2183
,17feb2183
,18feb2183
,19feb2183
,20feb2183
,21feb2183
,22feb2183
,23feb2183
,24feb2183
,25feb2183
,26feb2183
,27feb2183
,28feb2183
,01mar2183
,02mar2183
,03mar2183
,04mar2183
,05mar2183
,06mar2183
,07mar2183
,08mar2183
,09mar2183
,10mar2183
,11mar2183
,12mar2183
,13mar2183
,14mar2183
,15mar2183
,16mar2183
,17mar2183
,18mar2183
,19mar2183
,20mar2183
,21mar2183
,22mar2183
,23mar2183
,24mar2183
,25mar2183
,26mar2183
,27mar2183
,28mar2183
,29mar2183
,30mar2183
,31mar2183
,01apr2183
,02apr2183
,03apr2183
,04apr2183
,05apr2183
,06apr2183
,07apr2183
,08apr2183
,09apr2183
,10apr2183
,11apr2183
,12apr2183
,13apr2183
,14apr2183
,15apr2183
,16apr2183
,17apr2183
,18apr2183
,19apr2183
,20apr2183
,21apr2183
,22apr2183
,23apr2183
,24apr2183
,25apr2183
,26apr2183
,27apr2183
,28apr2183
,29apr2183
,30apr2183
,01may2183
,02may2183
,03may2183
,04may2183
,05may2183
,06may2183
,07may2183
,08may2183
,09may2183
,10may2183
,11may2183
,12may2183
,13may2183
,14may2183
,15may2183
,16may2183
,17may2183
,18may2183
,19may2183
,20may2183
,21may2183
,22may2183
,23may2183
,24may2183
,25may2183
,26may2183
,27may2183
,28may2183
,29may2183
,30may2183
,31may2183
,01jun2183
,02jun2183
,03jun2183
,04jun2183
,05jun2183
,06jun2183
,07jun2183
,08jun2183
,09jun2183
,10jun2183
,11jun2183
,12jun2183
,13jun2183
,14jun2183
,15jun2183
,16jun2183
,17jun2183
,18jun2183
,19jun2183
,20jun2183
,21jun2183
,22jun2183
,23jun2183
,24jun2183
,25jun2183
,26jun2183
,27jun2183
,28jun2183
,29jun2183
,30jun2183
,01jul2183
,02jul2183
,03jul2183
,04jul2183
,05jul2183
,06jul2183
,07jul2183
,08jul2183
,09jul2183
,10jul2183
,11jul2183
,12jul2183
,13jul2183
,14jul2183
,15jul2183
,16jul2183
,17jul2183
,18jul2183
,19jul2183
,20jul2183
,21jul2183
,22jul2183
,23jul2183
,24jul2183
,25jul2183
,26jul2183
,27jul2183
,28jul2183
,29jul2183
,30jul2183
,31jul2183
,01aug2183
,02aug2183
,03aug2183
,04aug2183
,05aug2183
,06aug2183
,07aug2183
,08aug2183
,09aug2183
,10aug2183
,11aug2183
,12aug2183
,13aug2183
,14aug2183
,15aug2183
,16aug2183
,17aug2183
,18aug2183
,19aug2183
,20aug2183
,21aug2183
,22aug2183
,23aug2183
,24aug2183
,25aug2183
,26aug2183
,27aug2183
,28aug2183
,29aug2183
,30aug2183
,31aug2183
,01sep2183
,02sep2183
,03sep2183
,04sep2183
,05sep2183
,06sep2183
,07sep2183
,08sep2183
,09sep2183
,10sep2183
,11sep2183
,12sep2183
,13sep2183
,14sep2183
,15sep2183
,16sep2183
,17sep2183
,18sep2183
,19sep2183
,20sep2183
,21sep2183
,22sep2183
,23sep2183
,24sep2183
,25sep2183
,26sep2183
,27sep2183
,28sep2183
,29sep2183
,30sep2183
,01oct2183
,02oct2183
,03oct2183
,04oct2183
,05oct2183
,06oct2183
,07oct2183
,08oct2183
,09oct2183
,10oct2183
,11oct2183
,12oct2183
,13oct2183
,14oct2183
,15oct2183
,16oct2183
,17oct2183
,18oct2183
,19oct2183
,20oct2183
,21oct2183
,22oct2183
,23oct2183
,24oct2183
,25oct2183
,26oct2183
,27oct2183
,28oct2183
,29oct2183
,30oct2183
,31oct2183
,01nov2183
,02nov2183
,03nov2183
,04nov2183
,05nov2183
,06nov2183
,07nov2183
,08nov2183
,09nov2183
,10nov2183
,11nov2183
,12nov2183
,13nov2183
,14nov2183
,15nov2183
,16nov2183
,17nov2183
,18nov2183
,19nov2183
,20nov2183
,21nov2183
,22nov2183
,23nov2183
,24nov2183
,25nov2183
,26nov2183
,27nov2183
,28nov2183
,29nov2183
,30nov2183
,01dec2183
,02dec2183
,03dec2183
,04dec2183
,05dec2183
,06dec2183
,07dec2183
,08dec2183
,09dec2183
,10dec2183
,11dec2183
,12dec2183
,13dec2183
,14dec2183
,15dec2183
,16dec2183
,17dec2183
,18dec2183
,19dec2183
,20dec2183
,21dec2183
,22dec2183
,23dec2183
,24dec2183
,25dec2183
,26dec2183
,27dec2183
,28dec2183
,29dec2183
,30dec2183
,31dec2183
,01jan2184
,02jan2184
,03jan2184
,04jan2184
,05jan2184
,06jan2184
,07jan2184
,08jan2184
,09jan2184
,10jan2184
,11jan2184
,12jan2184
,13jan2184
,14jan2184
,15jan2184
,16jan2184
,17jan2184
,18jan2184
,19jan2184
,20jan2184
,21jan2184
,22jan2184
,23jan2184
,24jan2184
,25jan2184
,26jan2184
,27jan2184
,28jan2184
,29jan2184
,30jan2184
,31jan2184
,01feb2184
,02feb2184
,03feb2184
,04feb2184
,05feb2184
,06feb2184
,07feb2184
,08feb2184
,09feb2184
,10feb2184
,11feb2184
,12feb2184
,13feb2184
,14feb2184
,15feb2184
,16feb2184
,17feb2184
,18feb2184
,19feb2184
,20feb2184
,21feb2184
,22feb2184
,23feb2184
,24feb2184
,25feb2184
,26feb2184
,27feb2184
,28feb2184
,29feb2184
,01mar2184
,02mar2184
,03mar2184
,04mar2184
,05mar2184
,06mar2184
,07mar2184
,08mar2184
,09mar2184
,10mar2184
,11mar2184
,12mar2184
,13mar2184
,14mar2184
,15mar2184
,16mar2184
,17mar2184
,18mar2184
,19mar2184
,20mar2184
,21mar2184
,22mar2184
,23mar2184
,24mar2184
,25mar2184
,26mar2184
,27mar2184
,28mar2184
,29mar2184
,30mar2184
,31mar2184
,01apr2184
,02apr2184
,03apr2184
,04apr2184
,05apr2184
,06apr2184
,07apr2184
,08apr2184
,09apr2184
,10apr2184
,11apr2184
,12apr2184
,13apr2184
,14apr2184
,15apr2184
,16apr2184
,17apr2184
,18apr2184
,19apr2184
,20apr2184
,21apr2184
,22apr2184
,23apr2184
,24apr2184
,25apr2184
,26apr2184
,27apr2184
,28apr2184
,29apr2184
,30apr2184
,01may2184
,02may2184
,03may2184
,04may2184
,05may2184
,06may2184
,07may2184
,08may2184
,09may2184
,10may2184
,11may2184
,12may2184
,13may2184
,14may2184
,15may2184
,16may2184
,17may2184
,18may2184
,19may2184
,20may2184
,21may2184
,22may2184
,23may2184
,24may2184
,25may2184
,26may2184
,27may2184
,28may2184
,29may2184
,30may2184
,31may2184
,01jun2184
,02jun2184
,03jun2184
,04jun2184
,05jun2184
,06jun2184
,07jun2184
,08jun2184
,09jun2184
,10jun2184
,11jun2184
,12jun2184
,13jun2184
,14jun2184
,15jun2184
,16jun2184
,17jun2184
,18jun2184
,19jun2184
,20jun2184
,21jun2184
,22jun2184
,23jun2184
,24jun2184
,25jun2184
,26jun2184
,27jun2184
,28jun2184
,29jun2184
,30jun2184
,01jul2184
,02jul2184
,03jul2184
,04jul2184
,05jul2184
,06jul2184
,07jul2184
,08jul2184
,09jul2184
,10jul2184
,11jul2184
,12jul2184
,13jul2184
,14jul2184
,15jul2184
,16jul2184
,17jul2184
,18jul2184
,19jul2184
,20jul2184
,21jul2184
,22jul2184
,23jul2184
,24jul2184
,25jul2184
,26jul2184
,27jul2184
,28jul2184
,29jul2184
,30jul2184
,31jul2184
,01aug2184
,02aug2184
,03aug2184
,04aug2184
,05aug2184
,06aug2184
,07aug2184
,08aug2184
,09aug2184
,10aug2184
,11aug2184
,12aug2184
,13aug2184
,14aug2184
,15aug2184
,16aug2184
,17aug2184
,18aug2184
,19aug2184
,20aug2184
,21aug2184
,22aug2184
,23aug2184
,24aug2184
,25aug2184
,26aug2184
,27aug2184
,28aug2184
,29aug2184
,30aug2184
,31aug2184
,01sep2184
,02sep2184
,03sep2184
,04sep2184
,05sep2184
,06sep2184
,07sep2184
,08sep2184
,09sep2184
,10sep2184
,11sep2184
,12sep2184
,13sep2184
,14sep2184
,15sep2184
,16sep2184
,17sep2184
,18sep2184
,19sep2184
,20sep2184
,21sep2184
,22sep2184
,23sep2184
,24sep2184
,25sep2184
,26sep2184
,27sep2184
,28sep2184
,29sep2184
,30sep2184
,01oct2184
,02oct2184
,03oct2184
,04oct2184
,05oct2184
,06oct2184
,07oct2184
,08oct2184
,09oct2184
,10oct2184
,11oct2184
,12oct2184
,13oct2184
,14oct2184
,15oct2184
,16oct2184
,17oct2184
,18oct2184
,19oct2184
,20oct2184
,21oct2184
,22oct2184
,23oct2184
,24oct2184
,25oct2184
,26oct2184
,27oct2184
,28oct2184
,29oct2184
,30oct2184
,31oct2184
,01nov2184
,02nov2184
,03nov2184
,04nov2184
,05nov2184
,06nov2184
,07nov2184
,08nov2184
,09nov2184
,10nov2184
,11nov2184
,12nov2184
,13nov2184
,14nov2184
,15nov2184
,16nov2184
,17nov2184
,18nov2184
,19nov2184
,20nov2184
,21nov2184
,22nov2184
,23nov2184
,24nov2184
,25nov2184
,26nov2184
,27nov2184
,28nov2184
,29nov2184
,30nov2184
,01dec2184
,02dec2184
,03dec2184
,04dec2184
,05dec2184
,06dec2184
,07dec2184
,08dec2184
,09dec2184
,10dec2184
,11dec2184
,12dec2184
,13dec2184
